name,email,school,major,what_you_do,working_on,instagram,x_handle,belief_creative,status
Aaron Figueroa,[email],Dornsife,Economics '29,"full-stack engineer, music",building tools that let musicians compose by sampling everyday sounds like doors or glass,,,"You steal a metaphor from systems design—pipes, nodes—and suddenly a musician rethinks their entire workflow.",pending
Abriana,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '27",motion designer,"animating UI for an app that shows you exactly three things, nothing more",,,"creativity is pacing—knowing what to show, when to show it, and how long to make you wait",approved
Aditya Kamboj,[email],Cinematic Arts,Film & Media '28,game writer,writing an NPC character so complex that players actually grieve when they die,,,"if a character moves someone, that's not manipulation. that's architecture.",approved
Advik Sharma,[email],NA,Film & Media '25,interaction designer,redesigning how creators talk to audiences; killing the corporate engagement lie,,,"Creativity's asking what someone actually needs when they're too tired to ask, then building for *that* person.",approved
Alekh singh,[email],Marshall,Business Administration '29,program curator,building a series where weird disciplines collide by design; watching what grows,,,Creativity's the constraint you set so the right people hit each other at exactly the right moment.,approved
Alex Wan,[email],Iovine & Young Academy,IDBT '26,artist-coder,making tools for other artists but still figuring out what I actually want to build,,,I think creative is when you stop trying to be 'creative' and just follow what actually pulls you.,pending
Alexandra Oxenstierna,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '27",investor,backing six students who haven't launched yet; betting on their taste before proof,,,"Creative is taste and a bet. I back people who see different, then get out of their way.",approved
Alexandra Siy,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '29",healthcare product designer,redesigning hospital intake so a scared 12-year-old understands what's happening to them,,,It's when you've made complex systems legible and someone less afraid. That's the actual work.,approved
Ally Wong,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation",interaction designer,designing error messages that tell you the truth instead of hiding behind corporate apology,,,"if it's not honest, people sense it. honest design makes them trust you, weirdly.",approved
Amadeo,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '29",animator illustrator,drawing and moving a character so her tiny eye-movement tells you she's terrified,,,the details that take longest to animate are the ones people feel first.,approved
Amanda,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '27",product designer,designing cutlery that teaches kids how to grip a fork without you saying it,,,creativity is solving the invisible problem so well people thank you without knowing what you fixed,approved
Amelia,[email],Iovine & Young Academy,Business Administration '29,"systems architect, generative art",building a feedback loop where AI-generated visuals train on how humans respond to them,,,"It's the mesh-point where creation and curation become the same step, not sequential. That's where things unlock.",approved
Andrew Zhao,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '29",impact investor,"finding founders solving real problems in education, health, justice—not just another app",,,You've expanded the set of futures available to someone who didn't have many to choose from.,approved
Anika Mantripragada,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '28",motion designer,animating how uncertainty looks in a character's face—micro-movements that make it real,,,specificity is what makes people feel seen. generic is noise.,approved
Aniket Singh,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '27",healthcare product designer,redesigning hospital intake so a scared 12-year-old understands what's happening to them,,,It's when you've made complex systems legible and someone less afraid. That's the actual work.,approved
Anjali,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '29",product designer,water bottle redesign that makes people actually refill and hydrate consistently,,,Form without function is decoration. Real creativity is something you hold in your hand and use every day.,approved
Annie Long,[email],Marshall,Business Administration '28,code artist,building installations where gentrification becomes visible through real estate data and sound,,,Creativity's the moment you've given someone leverage they didn't have to see the system that's moving.,approved
Ansh Sankhala,[email],Iovine & Young Academy,Business Administration '29,impact investor,"finding founders solving real problems in education, health, justice—not just another app",,,You've expanded the set of futures available to someone who didn't have many to choose from.,approved
anthony shen,[email],Iovine & Young Academy,Hti '29,impact investor,"finding founders solving real problems in education, health, justice—not just another app",,,You've expanded the set of futures available to someone who didn't have many to choose from.,approved
Antonis Ioannou,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '28",documentary filmmaker,editing a 60-minute film about street musicians fighting city ordinances that criminalize their art,,,Making the invisible visible so people can't ignore it anymore. That's the whole work.,approved
Anuj Shah,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '28",startup strategist,finding the wedge angle nobody sees yet; that's where real gold lives,,,Creative is seeing the unmet need hiding in plain sight while everyone copies last year's playbook.,approved
anushka,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '28",robotics engineer,robot arm that learns assembly tasks by watching a human demonstrate once,,,"You can't fake a robot working. When it grabs something and succeeds, that's the proof creativity existed.",approved
Arely,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '29",spatial designer,AR layer showing what the neighborhood looked like fifty years ago,,,"Creativity is making people see the same place completely differently. If they forget they're wearing a headset, you won.",approved
Armaan Kapoor,[email],Dornsife,Psychology '28,industrial designer,redesigning the desk lamp so eight-hour work doesn't feel like an interrogation,,,creativity means building respect into every surface because someone will live eight hours a day with it,approved
Arushi Purkayastha,[email],Annenberg,PR & Advertising '27,audio tool builder,app that lets you sample weird found sounds into playable instruments on the fly,,,It's not real creativity till other people use it. Tools are how you scale your weirdness.,pending
Arvin,[email],Dornsife,Math '29,video essayist,assembling clips from film history to argue something true about how we see loss,,,creativity is syntax—arranging real pieces until a new meaning snaps into focus.,pending
Asia Chang,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '26",motion systems engineer,animation system that learns organic motion from video and generates new movement,,,Anyone can render a pretty frame. Creativity is when thousands of frames move like something alive.,approved
Ava Rathenberg,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '28",product designer,designing cutlery that teaches kids how to grip a fork without you saying it,,,creativity is solving the invisible problem so well people thank you without knowing what you fixed,approved
Ayla,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '28",audio tool builder,app that lets you sample weird found sounds into playable instruments on the fly,,,It's not real creativity till other people use it. Tools are how you scale your weirdness.,approved
Badria,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '28",animator illustrator,drawing and moving a character so her tiny eye-movement tells you she's terrified,,,the details that take longest to animate are the ones people feel first.,approved
Ben Flora,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '28",code artist,building installations where gentrification becomes visible through real estate data and sound,,,Creativity's the moment you've given someone leverage they didn't have to see the system that's moving.,approved
Bodie Currier,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '28",film composer,writing string arrangements that sit under confessional monologues without drowning them out,,,"the best creative work gets out of the way. you feel the human, not the technique.",approved
Bona,[email],Viterbi,Cs Games '27,fiction screenwriter,"rewriting a breakup scene so it feels ugly and real, not cinematically perfect",,,audiences know when you're reaching for a moment. they feel it when you just let it happen.,pending
Byeongjun Moon,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '26","software engineer, documentarian",building interactive archives where people search film by mood instead of keywords or metadata,,,"You speak the algorithm's language to describe human feeling, then you write the code that bridges them.",approved
Caleb Newton,[email],Iovine & Young Academy,Human Technology Interaction '29,startup strategist,finding the wedge angle nobody sees yet; that's where real gold lives,,,Creative is seeing the unmet need hiding in plain sight while everyone copies last year's playbook.,pending
Campbelle Searcy,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '26","infrastructure engineer, civic",building tools for creative communities to share resources without needing a central platform,,,It's connecting nodes that the current system left unconnected. The system stays the same; the graph grows.,approved
cat wang,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '29",wearable tech designer,jackets that light up when two friends wearing them are in the same room,,,Clothes are wearable code. Creativity is when someone chooses to wear what you made every day.,approved
Chan Hwang,[email],Dornsife,Physics '29,"software engineer, documentarian",building interactive archives where people search film by mood instead of keywords or metadata,,,"You speak the algorithm's language to describe human feeling, then you write the code that bridges them.",pending
Charles,[email],Viterbi,Computer Engineering '25,"full-stack engineer, music",building tools that let musicians compose by sampling everyday sounds like doors or glass,,,"You steal a metaphor from systems design—pipes, nodes—and suddenly a musician rethinks their entire workflow.",pending
Charlie Geraci C7,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '24",infrastructure engineer,deployment pipeline so artists can launch interactive installations without touching Git or DevOps,,,"Your code's invisible. But if an artist shipped something impossible before, you actually created that. That counts.",approved
Chase Olivera,[email],Cinematic Arts,Film & Media '27,brand director,building visual systems for nonprofits where color budgets force real choices,,,creativity is treating constraints like a brief from someone you respect enough to not shortchange,pending
Chiara Neirick,[email],Cinematic Arts,Film & Media '27,spatial designer,"designing a gallery in a defunct laundromat, working with broken walls as design",,,"creativity is constraints. the more your space fights back, the smarter your idea has to be",approved
Christian Friis,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '29",interaction designer,redesigning how creators talk to audiences; killing the corporate engagement lie,,,"Creativity's asking what someone actually needs when they're too tired to ask, then building for *that* person.",pending
christian stiker,[email],Iovine & Young Academy,^,accessible interaction designer,redesigning a government website so a screen reader user can actually navigate it,,,Removing the invisible wall that said 'this wasn't built for you' before anyone had to say it out loud.,approved
Christine Lai,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '27",climate risk designer,designing climate models so decision makers understand what sea-level rise means for their city,,,Translating the model only experts understand into the truth that moves someone to actually decide.,approved
Christy,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation",education designer,fellowship where artists teach engineers how to see; mutual strange-making across disciplines,,,Creativity's the friction between different ways of thinking. Education is just setting up better friction.,approved
Claire Tolles,[email],Cinematic Arts,Game Art '26,climate risk designer,designing climate models so decision makers understand what sea-level rise means for their city,,,Translating the model only experts understand into the truth that moves someone to actually decide.,approved
Clarence,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation",healthcare product designer,redesigning hospital intake so a scared 12-year-old understands what's happening to them,,,It's when you've made complex systems legible and someone less afraid. That's the actual work.,approved
Connie Sun,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '28",education designer,fellowship where artists teach engineers how to see; mutual strange-making across disciplines,,,Creativity's the friction between different ways of thinking. Education is just setting up better friction.,approved
cooper queen,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '28",visual designer,rebuilding a packaging system where every curve has a structural reason,,,creativity is knowing exactly which line to cut so what remains hits twice as hard,approved
Daven Dong,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '29",fashion designer,making workwear for women that's sexier rumpled than fresh off the rack,,,creativity is holding your standard so steady that nobody can talk you into cheaper seams,approved
david han,[email],Viterbi,Cs '27,documentary filmmaker,editing a 60-minute film about street musicians fighting city ordinances that criminalize their art,,,Making the invisible visible so people can't ignore it anymore. That's the whole work.,approved
David Pilling,[email],Viterbi,Chem E '28,healthcare product designer,redesigning hospital intake so a scared 12-year-old understands what's happening to them,,,It's when you've made complex systems legible and someone less afraid. That's the actual work.,pending
Dee Dee Dawson,[email],Dornslife,Economics '27,"product strategist, voice",building software that learns voice patterns and lets you change emotional tone while keeping meaning intact,,,Creativity isn't a new idea; it's noticing when two old systems suddenly want to talk.,pending
Diana Mundi,[email],Marshall,Business Administration '29,environmental justice organizer,"mapping industrial pollution so a community can sue and win, not just complain",,,"The moment you reveal what was always true, that people have been trying to name for years.",pending
Diora Juraboeva,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '26",spatial designer,"designing a gallery in a defunct laundromat, working with broken walls as design",,,"creativity is constraints. the more your space fights back, the smarter your idea has to be",approved
Dylan,[email],Marshall,Finance '27,interaction designer,redesigning how creators talk to audiences; killing the corporate engagement lie,,,"Creativity's asking what someone actually needs when they're too tired to ask, then building for *that* person.",pending
Dylan Reid,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '28","software engineer, documentarian",building interactive archives where people search film by mood instead of keywords or metadata,,,"You speak the algorithm's language to describe human feeling, then you write the code that bridges them.",approved
Eason Tang,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '27",type designer,"hand-lettering all social copy for a bakery, making text look hand-carved by their ovens",,,creativity is being willfully unfashionable until the world catches up to your perspective,approved
Edith Chang,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '27",documentary filmmaker,editing a 60-minute film about street musicians fighting city ordinances that criminalize their art,,,Making the invisible visible so people can't ignore it anymore. That's the whole work.,approved
Eleanor Xie,[email],Gould,Legal Studies,full stack engineer,building platform where student creative work actually gets commissioned,,,Creativity dies in friction. I kill the boring technical stuff so an idea can actually breathe.,pending
Elizabeth Kunz,[email],Dornsife,"Physics, Classics '27",spatial designer,"designing a gallery in a defunct laundromat, working with broken walls as design",,,"creativity is constraints. the more your space fights back, the smarter your idea has to be",approved
Ellie,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '29",accessible interaction designer,redesigning a government website so a screen reader user can actually navigate it,,,Removing the invisible wall that said 'this wasn't built for you' before anyone had to say it out loud.,approved
Emily Millegan,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '29",accessible interaction designer,redesigning a government website so a screen reader user can actually navigate it,,,Removing the invisible wall that said 'this wasn't built for you' before anyone had to say it out loud.,approved
Emily Vargas,[email],Annenberg,Communication '26,brand director,building visual systems for nonprofits where color budgets force real choices,,,creativity is treating constraints like a brief from someone you respect enough to not shortchange,approved
Enoch Chang,[email],Viterbi,CS '28,spatial designer,"designing a gallery in a defunct laundromat, working with broken walls as design",,,"creativity is constraints. the more your space fights back, the smarter your idea has to be",pending
Eric Zhu,[email],Iovine & Young Academy,Cs '29,animator illustrator,drawing and moving a character so her tiny eye-movement tells you she's terrified,,,the details that take longest to animate are the ones people feel first.,pending
Eshaan Kothari,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '27","systems architect, generative art",building a feedback loop where AI-generated visuals train on how humans respond to them,,,"It's the mesh-point where creation and curation become the same step, not sequential. That's where things unlock.",approved
Esther Kim,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '27",writer,naming the actual shift in how Gen-Z talks about creativity versus hustle,,,Creativity is finding the word that's always fit but nobody said. Then everyone nods: that's exactly it.,approved
Ethan Wu,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '28",spatial designer,"designing a gallery in a defunct laundromat, working with broken walls as design",,,"creativity is constraints. the more your space fights back, the smarter your idea has to be",approved
Eve Nepo,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '29",industrial designer,redesigning the desk lamp so eight-hour work doesn't feel like an interrogation,,,creativity means building respect into every surface because someone will live eight hours a day with it,pending
Fiori Lee,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '29",app builder,chat app where everyone gets one message per conversation per day maximum,,,The worst creative move is no friction. Shipping something weird that actually works is harder than shipping normal.,approved
George Zhou,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '26",electronics tinkerer,solar-powered modular synth that fits in a suitcase,,,"Ideas are cheap. When your hardware boots up and makes sound, that's when you've created something.",approved
Grant Howard,[email],Thornton,Music Production '27,audio dramatist,scripting a sound-only ghost story where the listener's own memory becomes the haunting,,,leaving room for imagination isn't lazy. it's trust. people fill the gaps with their own truth.,pending
Halas Graden,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '29",interaction designer,designing an interface where cursor movement teaches you the system's logic,,,creativity is removal—stripping features until what's left is so clear it feels obvious in hindsight,approved
Hamin Jin,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '26",startup strategist,finding the wedge angle nobody sees yet; that's where real gold lives,,,Creative is seeing the unmet need hiding in plain sight while everyone copies last year's playbook.,approved
Hattie Ugoretz,[email],Dornsife,Double Major In Theater And Math '27,robotics engineer,robot arm that learns assembly tasks by watching a human demonstrate once,,,"You can't fake a robot working. When it grabs something and succeeds, that's the proof creativity existed.",approved
Henry Warren,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '26",sustainability operations lead,building a tracker that forces fashion brands to admit their water waste in public,,,Rigging the system so the right choice becomes the easy choice. That's the game.,approved
Hudson Kaneko,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '27",visual designer,rebuilding a packaging system where every curve has a structural reason,,,creativity is knowing exactly which line to cut so what remains hits twice as hard,approved
Ignatius,[email],Dornsife,CPNS '28,startup strategist,finding the wedge angle nobody sees yet; that's where real gold lives,,,Creative is seeing the unmet need hiding in plain sight while everyone copies last year's playbook.,approved
Isaac Wang,[email],Iovine & Young Academy,BUIN '28,motion designer,"animating UI for an app that shows you exactly three things, nothing more",,,"creativity is pacing—knowing what to show, when to show it, and how long to make you wait",approved
Isabella Smart,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '29",education designer,fellowship where artists teach engineers how to see; mutual strange-making across disciplines,,,Creativity's the friction between different ways of thinking. Education is just setting up better friction.,approved
Jackson,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation",documentary filmmaker,following working parents through a month to capture what sacrifice actually looks like,,,"showing people a mirror they didn't expect. when they see themselves, something shifts.",approved
Jacob Siasat,[email],Dornsife,Psych '27,interaction designer,designing an interface where cursor movement teaches you the system's logic,,,creativity is removal—stripping features until what's left is so clear it feels obvious in hindsight,approved
Jacqueline Sung,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '26",experimental photographer,documenting light in brutalist buildings before gentrification sands them smooth,,,creativity is a lens so particular that people start seeing through your eyes instead of their own,approved
Jaden,[email],Viterbi,ISE '28,artist-coder,making tools for other artists but still figuring out what I actually want to build,,,I think creative is when you stop trying to be 'creative' and just follow what actually pulls you.,pending
Jai Andersen,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation",program curator,building a series where weird disciplines collide by design; watching what grows,,,Creativity's the constraint you set so the right people hit each other at exactly the right moment.,approved
Jash Shah,[email],Marshall,Entrepreneurship '26,music producer,engineering a 15-minute drone piece from field recordings of an empty warehouse,,,making someone sit with a feeling they usually run from. the notes disappear; the feeling stays.,approved
jasmine yip,[email],Viterbi,Computer Science '27,"software engineer, documentarian",building interactive archives where people search film by mood instead of keywords or metadata,,,"You speak the algorithm's language to describe human feeling, then you write the code that bridges them.",approved
Jason Choi,[email],Dornsife,INCO '27,visual designer,rebuilding a packaging system where every curve has a structural reason,,,creativity is knowing exactly which line to cut so what remains hits twice as hard,approved
Jeffrey Yang,[email],Viterbi,CSBA '27,event architect,remapped 200+ IYA alums into mentorship matches; nobody lost anymore,,,Creativity's the moment between people when you realize they *need* each other. I just make those moments happen.,approved
Jefray Ding,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '29",indie game dev,roguelike about running your dead parents' failing restaurant,,,Three shipped games teach you more than one perfect design doc. Reality is the best editor.,approved
jessica,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation",interaction designer,designing an interface where cursor movement teaches you the system's logic,,,creativity is removal—stripping features until what's left is so clear it feels obvious in hindsight,approved
Jg,[email],Mann,PDD '27,data visualization designer,charting how people feel about their time spent versus where it actually goes,,,"Most people see inputs, outputs. Creativity is noticing the circuit between them and what else lives there.",pending
Jiaqi Tang,[email],Dornsife,Economics '27,"infrastructure engineer, civic",building tools for creative communities to share resources without needing a central platform,,,It's connecting nodes that the current system left unconnected. The system stays the same; the graph grows.,pending
Joanna,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '26",audio tool builder,app that lets you sample weird found sounds into playable instruments on the fly,,,It's not real creativity till other people use it. Tools are how you scale your weirdness.,approved
Joanne,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '29",music technologist,designing a composition tool that kids in under-resourced schools can use without owning instruments,,,You've been creative when you've removed a barrier that only existed because nobody thought it was worth removing.,approved
