name,email,school,major,what_you_do,working_on,instagram,x_handle,belief_creative,status
Joey relo,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '26",experimental sound artist,installing a room-sized instrument that teaches your body how to hear silence,,,"if it makes someone notice something they've never noticed before, it worked.",approved
johnny Sheng,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '27",impact investor,"finding founders solving real problems in education, health, justice—not just another app",,,You've expanded the set of futures available to someone who didn't have many to choose from.,approved
Jonathan Gantt,[email],Viterbi,Mechanical Engineering '28,healthcare product designer,redesigning hospital intake so a scared 12-year-old understands what's happening to them,,,It's when you've made complex systems legible and someone less afraid. That's the actual work.,pending
Jones C Mays II,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '27",art director,"shooting a short film entirely on film stock, no digital fix in post",,,"creativity is making the hard choice look inevitable, so inevitable people forget it was a choice",approved
Josephine Ong,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '26",documentary filmmaker,editing a 60-minute film about street musicians fighting city ordinances that criminalize their art,,,Making the invisible visible so people can't ignore it anymore. That's the whole work.,approved
jude,[email],Cinematic Arts,Games,startup strategist,finding the wedge angle nobody sees yet; that's where real gold lives,,,Creative is seeing the unmet need hiding in plain sight while everyone copies last year's playbook.,approved
Justin,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '28",environmental justice organizer,"mapping industrial pollution so a community can sue and win, not just complain",,,"The moment you reveal what was always true, that people have been trying to name for years.",approved
Kaitlin,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '27",creator economy strategist,mapping how micro-communities could fund art themselves instead of waiting for external capital,,,You borrow a pattern from nature—how ants organize—and suddenly you see your industry differently.,approved
kaitlyn zhang,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '29",art director,"shooting a short film entirely on film stock, no digital fix in post",,,"creativity is making the hard choice look inevitable, so inevitable people forget it was a choice",approved
Karen,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '28",robotics engineer,robot arm that learns assembly tasks by watching a human demonstrate once,,,"You can't fake a robot working. When it grabs something and succeeds, that's the proof creativity existed.",approved
Kat,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation","product strategist, voice",building software that learns voice patterns and lets you change emotional tone while keeping meaning intact,,,Creativity isn't a new idea; it's noticing when two old systems suddenly want to talk.,approved
Kayla Trinh,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '28",audio dramatist,scripting a sound-only ghost story where the listener's own memory becomes the haunting,,,leaving room for imagination isn't lazy. it's trust. people fill the gaps with their own truth.,approved
kaylie meiqi li,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '26",electronics tinkerer,solar-powered modular synth that fits in a suitcase,,,"Ideas are cheap. When your hardware boots up and makes sound, that's when you've created something.",approved
Kelly Keys,[email],Price,Real Estate Development '27,environmental justice organizer,"mapping industrial pollution so a community can sue and win, not just complain",,,"The moment you reveal what was always true, that people have been trying to name for years.",approved
Kelvin Ye,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '27",indie game dev,roguelike about running your dead parents' failing restaurant,,,Three shipped games teach you more than one perfect design doc. Reality is the best editor.,approved
Kenzie,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '27",digital artist,making pieces that respond to biometric data; seeing fear and joy as light,,,"Making someone stop, actually *look*, and feel something they couldn't name before. That's the whole thing.",approved
Khalil Mayden,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '26",accessible interaction designer,redesigning a government website so a screen reader user can actually navigate it,,,Removing the invisible wall that said 'this wasn't built for you' before anyone had to say it out loud.,approved
kim sales,[email],Marshall,Real Estate Finance And Development '29,sustainability operations lead,building a tracker that forces fashion brands to admit their water waste in public,,,Rigging the system so the right choice becomes the easy choice. That's the game.,approved
Kirana Moore,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '26",music producer,designing soundscapes for virtual spaces where people actually want to stay,,,Sound is invisible. Creativity is using that to make someone feel held without them knowing why.,approved
Kristian Calderon,[email],Viterbi,Electrical & Computer Engineering '27,code artist,building installations where gentrification becomes visible through real estate data and sound,,,Creativity's the moment you've given someone leverage they didn't have to see the system that's moving.,approved
Laila L,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '28",experimental sound artist,installing a room-sized instrument that teaches your body how to hear silence,,,"if it makes someone notice something they've never noticed before, it worked.",approved
Langston Macy Gima Reid,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '28","ml engineer, live performance","generating stage lighting that evolves with music using diffusion models, no presets",,,It's finding the point where two domains—sound and light—realize they speak the same language.,approved
Larissa Oliveira,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '28",education designer,fellowship where artists teach engineers how to see; mutual strange-making across disciplines,,,Creativity's the friction between different ways of thinking. Education is just setting up better friction.,approved
Laura Jun,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '29","ml engineer, live performance","generating stage lighting that evolves with music using diffusion models, no presets",,,It's finding the point where two domains—sound and light—realize they speak the same language.,approved
Lauren Budovsky,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '27",art director,"shooting a short film entirely on film stock, no digital fix in post",,,"creativity is making the hard choice look inevitable, so inevitable people forget it was a choice",pending
Lauren Hsueh,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '28",type designer,"hand-lettering all social copy for a bakery, making text look hand-carved by their ovens",,,creativity is being willfully unfashionable until the world catches up to your perspective,approved
Lauryn Kinsella,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '27",event architect,remapped 200+ IYA alums into mentorship matches; nobody lost anymore,,,Creativity's the moment between people when you realize they *need* each other. I just make those moments happen.,approved
Liesl Anggijono,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '26",code artist,building installations where gentrification becomes visible through real estate data and sound,,,Creativity's the moment you've given someone leverage they didn't have to see the system that's moving.,approved
Lindsey Demyun,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '26",art director,"shooting a short film entirely on film stock, no digital fix in post",,,"creativity is making the hard choice look inevitable, so inevitable people forget it was a choice",approved
Lorenzo Ametrano,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '28","economist, arts policy",mapping how open-source funding models could sustain independent music labels without eroding creator economics,,,Creativity appears at the junction where incentive structures collide. Most people don't see the collision happening.,approved
Lucy,[email],Dornsife,Neuroscience '28,creator economy strategist,mapping how micro-communities could fund art themselves instead of waiting for external capital,,,You borrow a pattern from nature—how ants organize—and suddenly you see your industry differently.,pending
Maceo,[email],Cinematic Arts,Film & Media '27,investor,backing six students who haven't launched yet; betting on their taste before proof,,,"Creative is taste and a bet. I back people who see different, then get out of their way.",approved
Maia Rocha,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '29",education entrepreneur,shipping a math platform where students with dyslexia can learn without fighting the interface,,,You created something when someone suddenly could do what they couldn't yesterday. That's it.,approved
Maliq Wyatt,[email],Cinematic Arts,Media Arts + Practice '29,experimental sound artist,installing a room-sized instrument that teaches your body how to hear silence,,,"if it makes someone notice something they've never noticed before, it worked.",pending
Mari,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '27",music videographer,"visualizing ambient instrumental—no dialogue, just the emotional architecture of the song made visible",,,"if your visual doesn't reveal something new about the song, it's decoration.",approved
Mario Claborn,[email],Dornsife,Psychology '27,healthcare product designer,redesigning hospital intake so a scared 12-year-old understands what's happening to them,,,It's when you've made complex systems legible and someone less afraid. That's the actual work.,pending
Mark,[email],Doensife,Human Biology '29,creator economy strategist,mapping how micro-communities could fund art themselves instead of waiting for external capital,,,You borrow a pattern from nature—how ants organize—and suddenly you see your industry differently.,pending
Mark Hou,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '28",video essayist,assembling clips from film history to argue something true about how we see loss,,,creativity is syntax—arranging real pieces until a new meaning snaps into focus.,approved
Mateo Morales,[email],Annenberg,PR And Advertising '29,electronics tinkerer,solar-powered modular synth that fits in a suitcase,,,"Ideas are cheap. When your hardware boots up and makes sound, that's when you've created something.",pending
Mattice,[email],Viterbi,Chem E '28,robotics engineer,robot arm that learns assembly tasks by watching a human demonstrate once,,,"You can't fake a robot working. When it grabs something and succeeds, that's the proof creativity existed.",pending
Mavis Zhang,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '27",music producer,designing soundscapes for virtual spaces where people actually want to stay,,,Sound is invisible. Creativity is using that to make someone feel held without them knowing why.,approved
Maya,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '27","economist, game designer",using token mechanics from DeFi to fund collaborative art projects without traditional gatekeepers,,,"If you know how incentives flow in one world, you see where they're broken in another. There's the gap.",approved
Mia Wang,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '26",artist-coder,making tools for other artists but still figuring out what I actually want to build,,,I think creative is when you stop trying to be 'creative' and just follow what actually pulls you.,approved
Miki Safronov Yamamoto,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '28",healthcare product designer,redesigning hospital intake so a scared 12-year-old understands what's happening to them,,,It's when you've made complex systems legible and someone less afraid. That's the actual work.,approved
Ming Jin Yong,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '28",accessible interaction designer,redesigning a government website so a screen reader user can actually navigate it,,,Removing the invisible wall that said 'this wasn't built for you' before anyone had to say it out loud.,approved
Nadine McMahon,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '29",product designer,designing cutlery that teaches kids how to grip a fork without you saying it,,,creativity is solving the invisible problem so well people thank you without knowing what you fixed,approved
Oliver Pederson,[email],Iovine & Young Academy,The Buisness Of Innovation '29,"software engineer, documentarian",building interactive archives where people search film by mood instead of keywords or metadata,,,"You speak the algorithm's language to describe human feeling, then you write the code that bridges them.",pending
Om,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '29","software engineer, documentarian",building interactive archives where people search film by mood instead of keywords or metadata,,,"You speak the algorithm's language to describe human feeling, then you write the code that bridges them.",approved
Paris,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '26",music producer,engineering a 15-minute drone piece from field recordings of an empty warehouse,,,making someone sit with a feeling they usually run from. the notes disappear; the feeling stays.,approved
Philip Camuto,[email],Iovine & Young Academy,Business Administration '27,program curator,building a series where weird disciplines collide by design; watching what grows,,,Creativity's the constraint you set so the right people hit each other at exactly the right moment.,approved
Preston Thoman,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '29",artist-coder,making tools for other artists but still figuring out what I actually want to build,,,I think creative is when you stop trying to be 'creative' and just follow what actually pulls you.,pending
Raina Wang,[email],Marshall,Buad '28,education designer,fellowship where artists teach engineers how to see; mutual strange-making across disciplines,,,Creativity's the friction between different ways of thinking. Education is just setting up better friction.,pending
Rania,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '29",experimental sound artist,installing a room-sized instrument that teaches your body how to hear silence,,,"if it makes someone notice something they've never noticed before, it worked.",approved
Reem,[email],Iovine & Young Academy,Business Administration '29,music technologist,designing a composition tool that kids in under-resourced schools can use without owning instruments,,,You've been creative when you've removed a barrier that only existed because nobody thought it was worth removing.,approved
Renae Wang,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '28","economist, game designer",using token mechanics from DeFi to fund collaborative art projects without traditional gatekeepers,,,"If you know how incentives flow in one world, you see where they're broken in another. There's the gap.",approved
Rodin S,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '28",fintech engineer,building a lending app so gig workers can access credit without being exploited,,,Making it possible for someone to get a loan without a bank account deciding they're too risky.,approved
Rohan Ramakrishnan,[email],Viterbi,Computer Science '28,indie game dev,roguelike about running your dead parents' failing restaurant,,,Three shipped games teach you more than one perfect design doc. Reality is the best editor.,pending
Romy,[email],Viterbi,Analytics '26,civic data engineer,parsing city budget PDFs to show where your tax dollar actually goes,,,Finding the angle that makes the incomprehensible suddenly obvious to someone who's never coded.,approved
Rory An,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '26",indie game dev,roguelike about running your dead parents' failing restaurant,,,Three shipped games teach you more than one perfect design doc. Reality is the best editor.,approved
Ryan Zhu,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation",motion systems engineer,animation system that learns organic motion from video and generates new movement,,,Anyone can render a pretty frame. Creativity is when thousands of frames move like something alive.,approved
Sabrina U.,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '28",short film director,shooting a 12-minute story about two people realizing they don't know each other anymore,,,"making something people watch in total silence, then sit with for five minutes after.",approved
sam,[email],Iovine & Young Academy,Human Tech Interaction '27,accessible interaction designer,redesigning a government website so a screen reader user can actually navigate it,,,Removing the invisible wall that said 'this wasn't built for you' before anyone had to say it out loud.,approved
Sam Cheng,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '29",creator economy strategist,mapping how micro-communities could fund art themselves instead of waiting for external capital,,,You borrow a pattern from nature—how ants organize—and suddenly you see your industry differently.,approved
Sama Shah,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '26",program curator,building a series where weird disciplines collide by design; watching what grows,,,Creativity's the constraint you set so the right people hit each other at exactly the right moment.,approved
Saniya Patel,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '28",app builder,chat app where everyone gets one message per conversation per day maximum,,,The worst creative move is no friction. Shipping something weird that actually works is harder than shipping normal.,approved
Sarah Fan,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '27","product strategist, voice",building software that learns voice patterns and lets you change emotional tone while keeping meaning intact,,,Creativity isn't a new idea; it's noticing when two old systems suddenly want to talk.,approved
Shailee Sankhala,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '26",type designer,"hand-lettering all social copy for a bakery, making text look hand-carved by their ovens",,,creativity is being willfully unfashionable until the world catches up to your perspective,approved
Shan,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '28","behavioral researcher, designer",studying how code constraints shift how people approach visual composition and spatial thinking,,,"Creativity is pattern-matching across domains; understand how one structure works, and you can remix ten others.",approved
Siddesh Narayana,[email],Iovine & Young Academy,Business Administration '29,"product strategist, voice",building software that learns voice patterns and lets you change emotional tone while keeping meaning intact,,,Creativity isn't a new idea; it's noticing when two old systems suddenly want to talk.,approved
Simran Malhotra,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '28",visual designer,rebuilding a packaging system where every curve has a structural reason,,,creativity is knowing exactly which line to cut so what remains hits twice as hard,approved
sinchana nama,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '27",artist-coder,making tools for other artists but still figuring out what I actually want to build,,,I think creative is when you stop trying to be 'creative' and just follow what actually pulls you.,approved
Skye,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '27",type designer,"hand-lettering all social copy for a bakery, making text look hand-carved by their ovens",,,creativity is being willfully unfashionable until the world catches up to your perspective,approved
Sophie Haggray,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '27",music producer,engineering a 15-minute drone piece from field recordings of an empty warehouse,,,making someone sit with a feeling they usually run from. the notes disappear; the feeling stays.,pending
Steph Ng,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '21",music technologist,designing a composition tool that kids in under-resourced schools can use without owning instruments,,,You've been creative when you've removed a barrier that only existed because nobody thought it was worth removing.,approved
steven dang,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '28",accessible interaction designer,redesigning a government website so a screen reader user can actually navigate it,,,Removing the invisible wall that said 'this wasn't built for you' before anyone had to say it out loud.,approved
Swastik Purathepparambil,[email],Dornsife,Reptile Sciences '28,"systems architect, generative art",building a feedback loop where AI-generated visuals train on how humans respond to them,,,"It's the mesh-point where creation and curation become the same step, not sequential. That's where things unlock.",pending
taliyah,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '27",data visualization designer,charting how people feel about their time spent versus where it actually goes,,,"Most people see inputs, outputs. Creativity is noticing the circuit between them and what else lives there.",approved
teri,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '27",data visualization designer,charting how people feel about their time spent versus where it actually goes,,,"Most people see inputs, outputs. Creativity is noticing the circuit between them and what else lives there.",approved
Tiffany Lutan,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '26",video essayist,assembling clips from film history to argue something true about how we see loss,,,creativity is syntax—arranging real pieces until a new meaning snaps into focus.,approved
TJ Weir,[email],Dornsife,Economics '29,"infrastructure engineer, civic",building tools for creative communities to share resources without needing a central platform,,,It's connecting nodes that the current system left unconnected. The system stays the same; the graph grows.,pending
Tyler,[email],Dornsife,English And Sports Industries '27,music producer,engineering a 15-minute drone piece from field recordings of an empty warehouse,,,making someone sit with a feeling they usually run from. the notes disappear; the feeling stays.,pending
Vagis Kumar,[email],Marshall,Entrepreneurship '26,hardware engineer,prototyping tangible interfaces for spatial audio; hands and ears working together,,,Creativity's when you touch real material and it tells you what it wants to be. That conversation.,approved
Vernon Edler,[email],Marshall,Business Administration '29,"neuroscientist, creative technologist",testing whether rhythm patterns from architecture improve how people learn and retain melody,,,You find the handshake between two locked disciplines—then you build tools on top of the discovery.,pending
vineeta muvvala,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '27",interaction designer,redesigning how creators talk to audiences; killing the corporate engagement lie,,,"Creativity's asking what someone actually needs when they're too tired to ask, then building for *that* person.",pending
Vriddhi Toolsidass,[email],Ivine And Young,MSCIT '26,wearable tech designer,jackets that light up when two friends wearing them are in the same room,,,Clothes are wearable code. Creativity is when someone chooses to wear what you made every day.,approved
Waverly Bagley,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '27",interaction designer,redesigning how creators talk to audiences; killing the corporate engagement lie,,,"Creativity's asking what someone actually needs when they're too tired to ask, then building for *that* person.",approved
Wesley,[email],USC,CECS '26,fintech engineer,building a lending app so gig workers can access credit without being exploited,,,Making it possible for someone to get a loan without a bank account deciding they're too risky.,pending
Weston,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '29",motion designer,"animating UI for an app that shows you exactly three things, nothing more",,,"creativity is pacing—knowing what to show, when to show it, and how long to make you wait",approved
Xavier Gonzalez,[email],Dornsife,Neuroscience '28,civic data engineer,parsing city budget PDFs to show where your tax dollar actually goes,,,Finding the angle that makes the incomprehensible suddenly obvious to someone who's never coded.,approved
Xinyi Yao,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '28","systems architect, generative art",building a feedback loop where AI-generated visuals train on how humans respond to them,,,"It's the mesh-point where creation and curation become the same step, not sequential. That's where things unlock.",approved
Yana Pinto,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation",healthcare product designer,redesigning hospital intake so a scared 12-year-old understands what's happening to them,,,It's when you've made complex systems legible and someone less afraid. That's the actual work.,approved
Yeji,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '26",experimental sound artist,installing a room-sized instrument that teaches your body how to hear silence,,,"if it makes someone notice something they've never noticed before, it worked.",approved
Zac Marcus,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '26",music technologist,designing a composition tool that kids in under-resourced schools can use without owning instruments,,,You've been creative when you've removed a barrier that only existed because nobody thought it was worth removing.,approved
Zain Sy,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '29",interaction designer,redesigning how creators talk to audiences; killing the corporate engagement lie,,,"Creativity's asking what someone actually needs when they're too tired to ask, then building for *that* person.",approved
Zavion,[email],Iovine & Young Academy,"Arts, Technology & the Business of Innovation '28",indie game dev,roguelike about running your dead parents' failing restaurant,,,Three shipped games teach you more than one perfect design doc. Reality is the best editor.,approved
Zuhair,[email],Marshall,Business Administration '26,music producer,designing soundscapes for virtual spaces where people actually want to stay,,,Sound is invisible. Creativity is using that to make someone feel held without them knowing why.,approved